臓器,カテゴリ,疾患,基本,index,UID
血液・造血器・リンパ系,貧血,鉄欠乏性貧血,●,TBL-01-00-001,JlvnlXM
血液・造血器・リンパ系,貧血,出血性貧血,,TBL-01-00-002,JlvnlYA
血液・造血器・リンパ系,貧血,腎性貧血,,TBL-01-00-003,JlvnlYE
血液・造血器・リンパ系,貧血,二次性貧血,,TBL-01-00-004,
血液・造血器・リンパ系,貧血,発作性夜間ヘモグロビン尿症,,TBL-01-00-005,JlvnlXY
血液・造血器・リンパ系,貧血,再生不良性貧血,,TBL-01-00-006,JlvnlXg
血液・造血器・リンパ系,貧血,骨髄異形成症候群,,TBL-01-00-007,JlvnlXs
血液・造血器・リンパ系,貧血,自己免疫性溶血性貧血,,TBL-01-00-008,JlvnlXw
血液・造血器・リンパ系,貧血,ビタミンB12欠乏性貧血,●,TBL-01-00-009,JlvnlYM
血液・造血器・リンパ系,貧血,葉酸欠乏性貧血,,TBL-01-00-010,JlvnlYQ
血液・造血器・リンパ系,出血傾向,脾機能亢進症,,TBL-01-00-011,JlvnlYw
血液・造血器・リンパ系,出血傾向,免疫性血小板減少症<ITP>,,TBL-01-00-012,JlvnlYs
血液・造血器・リンパ系,出血傾向,血友病,,TBL-01-00-013,JlvnlY8
血液・造血器・リンパ系,出血傾向,播種性血管内凝固<DIC>,●,TBL-01-00-014,JlvnlZE
血液・造血器・リンパ系,出血傾向,溶血性尿毒症症候群<HUS>,,TBL-01-00-015,JlvnlZI
血液・造血器・リンパ系,出血傾向,血栓性血小板減少性紫斑病<TTP>,,TBL-01-00-016,JlvnlZQ
血液・造血器・リンパ系,出血傾向,ビタミンK欠乏症,,TBL-01-00-017,JlvnlZY
血液・造血器・リンパ系,血栓傾向,プロテインC・プロテインS・アンチトロンビン欠乏症,,TBL-01-00-018,JlvnlZk
血液・造血器・リンパ系,血栓傾向,抗リン脂質抗体症候群,,TBL-01-00-019,JlvnlZo
血液・造血器・リンパ系,血栓傾向,播種性血管内凝固<DIC>,,TBL-01-00-020,JlvnlZ0
血液・造血器・リンパ系,血栓傾向,溶血性尿毒症症候群<HUS>,,TBL-01-00-021,JlvnlZw
血液・造血器・リンパ系,血栓傾向,血栓性血小板減少性紫斑病<TTP>,,TBL-01-00-022,JlvnlZs
血液・造血器・リンパ系,その他の重要な造血系疾患,無顆粒球症,,TBL-01-00-023,Jlvnlbs
血液・造血器・リンパ系,その他の重要な造血系疾患,血球貪食症候群,,TBL-01-00-024,Jlvnlbw
血液・造血器・リンパ系,その他の重要な造血系疾患,移植片対宿主病<GVHD>,,TBL-01-00-025,Jlvnlb4
神経系,脳血管障害,脳出血,●,TBL-01-00-026,JlvnlcA
神経系,脳血管障害,くも膜下出血,●,TBL-01-00-027,JlvnlcE
神経系,脳血管障害,脳梗塞,●,TBL-01-00-028,JlvnlcQ
神経系,脳血管障害,一過性脳虚血発作,●,TBL-01-00-029,JlvnlcY
神経系,脳血管障害,脳動脈瘤,,TBL-01-00-030,Jlvnlcg
